R_DEF: Internal format may change without notice
local
array health_permissions
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable applelogo
drawable back
drawable bell
drawable cycling
drawable eye
drawable facebooklogo
drawable female
drawable googlelogo
drawable ic_arrow_back
drawable ic_arrow_right
drawable ic_calendar
drawable ic_check_circle
drawable ic_down_arrow
drawable ic_fitness
drawable ic_garmin
drawable ic_google_fit
drawable ic_health_connect
drawable ic_heart
drawable ic_help
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_link
drawable ic_moon
drawable ic_more
drawable ic_navigation
drawable ic_person
drawable ic_power
drawable ic_privacy
drawable ic_record
drawable ic_record_white
drawable ic_record_white_no_text
drawable ic_season
drawable ic_strava
drawable iclogo
drawable male
drawable marker_bg
drawable password
drawable running
drawable runningilustration
drawable swimming
drawable user
id tvCad
id tvHr
id tvPower
id tvTime
layout marker_view
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string back_button
string bpm_unit
string calculating_training_metrics
string calories_label
string cycling_ftp
string description
string duration_label
string error_prefix
string fthr_label
string fthr_swimming_label
string ftp_label
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string no_data
string no_steps_data
string no_steps_data_message
string no_training_data
string no_training_data_message
string pace_100m_label
string project_id
string retry_button
string running_data
string running_pace_label
string start_workout
string strava_logo_description
string swimming_data
string sync_button
string sync_strava_button_description
string sync_to_strava
string test_tag_back_button
string test_tag_description_card
string test_tag_empty_state_card
string test_tag_metrics_card
string test_tag_retry_button
string test_tag_sport_specific_card
string test_tag_start_workout_button
string test_tag_strava_sync_card
string test_tag_training_type_card
string test_tag_workout_structure_card
string test_tag_zone_distribution_card
string training_chart_description
string training_information
string training_type
string tss_label
string unknown_workout
string using_default_values
string watts_unit
string workout_structure
string zone_1
string zone_2
string zone_3
string zone_4
string zone_5
string zone_distribution
string zone_distribution_description
style Theme.FitnessApp
xml backup_rules
xml data_extraction_rules
xml network_security_config
